"id","createdAt","processingDuration"
"120876","2023-07-31 07:55:15.232917","16.662322"
"120877","2023-07-31 07:55:16.136115","63.134558"
"120878","2023-07-31 07:55:17.135793","85.623044"
"120879","2023-07-31 07:55:18.150973","81.690735"
"120880","2023-07-31 07:55:19.148507","13.05353"
"120881","2023-07-31 07:55:20.139805","221.363912"
"120882","2023-07-31 07:55:21.145567","15.124808"
"120883","2023-07-31 07:55:22.140566","21.257161"
"120884","2023-07-31 07:55:23.143702","23.492506"
"120885","2023-07-31 07:55:24.155342","44.713041"
"120886","2023-07-31 07:55:25.137427","20.165972"
"120887","2023-07-31 07:55:26.154273","35.7513"
"120888","2023-07-31 07:55:27.148173","13.414516"
"120889","2023-07-31 07:55:28.14627","66.17639"
"120890","2023-07-31 07:55:29.14522","32.355077"
"120891","2023-07-31 07:55:30.142562","177.374382"
"120892","2023-07-31 07:55:31.142613","94.789592"
"120893","2023-07-31 07:55:32.144718","22.00787"
"120894","2023-07-31 07:55:33.144569","124.658116"
"120895","2023-07-31 07:55:34.136515","196.361485"
"120896","2023-07-31 07:55:35.155751","26.635257"
"120897","2023-07-31 07:55:36.149691","27.041081"
"120898","2023-07-31 07:55:37.145595","93.043982"
"120899","2023-07-31 07:55:38.143817","92.806034"
"120900","2023-07-31 07:55:39.138622","241.827846"
"120901","2023-07-31 07:55:40.140752","32.778668"
"120902","2023-07-31 07:55:41.154838","158.187662"
"120903","2023-07-31 07:55:42.151037","35.079159"
"120904","2023-07-31 07:55:43.142256","194.462624"
"120905","2023-07-31 07:55:44.156956","191.130503"
"120906","2023-07-31 07:55:45.152089","194.639801"
"120907","2023-07-31 07:55:46.147928","50.336396"
"120908","2023-07-31 07:55:47.14288","98.968546"
"120909","2023-07-31 07:55:48.144122","146.616818"
"120910","2023-07-31 07:55:49.150187","113.173113"
"120911","2023-07-31 07:55:50.196535","16.611758"
"120912","2023-07-31 07:55:51.148464","98.17888"
"120913","2023-07-31 07:55:52.146548","13.891931"
"120914","2023-07-31 07:55:53.140949","125.091369"
"120915","2023-07-31 07:55:54.142884","171.275361"
"120916","2023-07-31 07:55:55.144398","203.673858"
"120917","2023-07-31 07:55:56.14368","104.108942"
"120918","2023-07-31 07:55:57.14105","184.804483"
"120919","2023-07-31 07:55:58.135636","60.600252"
"120920","2023-07-31 07:55:59.14574","150.763878"
"120921","2023-07-31 07:56:00.144319","178.390322"
"120922","2023-07-31 07:56:01.140944","17.293629"
"120923","2023-07-31 07:56:02.143475","15.839577"
"120924","2023-07-31 07:56:03.145015","162.864998"
"120925","2023-07-31 07:56:04.143942","36.957534"
"120926","2023-07-31 07:56:05.15222","170.179249"
"120927","2023-07-31 07:56:06.153641","175.67524"
"120928","2023-07-31 07:56:07.147247","208.692216"
"120929","2023-07-31 07:56:08.162798","146.557244"
"120930","2023-07-31 07:56:09.150651","170.851146"
"120931","2023-07-31 07:56:10.13848","199.582995"
"120932","2023-07-31 07:56:11.149484","140.7635"
"120933","2023-07-31 07:56:12.146346","165.502022"
"120934","2023-07-31 07:56:13.146607","12.853192"
"120935","2023-07-31 07:56:14.142481","192.157536"
"120936","2023-07-31 07:56:15.140444","14.117663"
"120937","2023-07-31 07:56:16.139136","147.624706"
"120938","2023-07-31 07:56:17.152454","165.987406"
"120939","2023-07-31 07:56:18.141251","189.246812"
"120940","2023-07-31 07:56:19.14159","191.524148"
"120941","2023-07-31 07:56:20.142113","17.730748"
"120942","2023-07-31 07:56:21.143155","173.355251"
"120943","2023-07-31 07:56:22.155692","152.283352"
"120944","2023-07-31 07:56:23.136738","50.302702"
"120945","2023-07-31 07:56:24.157919","26.217441"
"120946","2023-07-31 07:56:25.148487","176.194091"
"120947","2023-07-31 07:56:26.139345","14.561514"
"120948","2023-07-31 07:56:27.145804","154.413747"
"120949","2023-07-31 07:56:28.14163","184.698294"
"120950","2023-07-31 07:56:29.155089","166.888485"
"120951","2023-07-31 07:56:30.151341","24.969735"
"120952","2023-07-31 07:56:31.143087","27.311147"
"120953","2023-07-31 07:56:32.149381","164.305151"
"120954","2023-07-31 07:56:33.15484","174.441091"
"120955","2023-07-31 07:56:34.139555","18.417287"
"120956","2023-07-31 07:56:35.150563","38.190409"
"120957","2023-07-31 07:56:36.148786","174.582181"
"120958","2023-07-31 07:56:37.150761","168.415652"
"120959","2023-07-31 07:56:38.146847","27.830976"
"120960","2023-07-31 07:56:39.142923","20.167773"
"120961","2023-07-31 07:56:40.146605","31.126788"
"120962","2023-07-31 07:56:41.138058","150.771741"
"120963","2023-07-31 07:56:42.141692","161.310751"
"120964","2023-07-31 07:56:43.139641","141.345037"
"120965","2023-07-31 07:56:44.149551","132.591175"
"120966","2023-07-31 07:56:45.15058","191.452063"
"120967","2023-07-31 07:56:46.140702","56.143447"
"120968","2023-07-31 07:56:47.136959","121.670644"
"120969","2023-07-31 07:56:48.150961","34.550728"
"120970","2023-07-31 07:56:49.14251","197.455222"
"120971","2023-07-31 07:56:50.142826","165.477955"
"120972","2023-07-31 07:56:51.148962","148.88416"
"120973","2023-07-31 07:56:52.154955","183.183333"
"120974","2023-07-31 07:56:53.133589","131.417708"
"120975","2023-07-31 07:56:54.135355","93.184894"
"120976","2023-07-31 07:56:55.142639","165.052861"
"120977","2023-07-31 07:56:56.139975","143.631862"
"120978","2023-07-31 07:56:57.152957","89.512429"
"120979","2023-07-31 07:56:58.136897","156.58164"
"120980","2023-07-31 07:56:59.152442","185.987307"
"120981","2023-07-31 07:57:00.14623","94.955781"
"120982","2023-07-31 07:57:01.14404","149.485122"
"120983","2023-07-31 07:57:02.14661","21.336447"
"120984","2023-07-31 07:57:03.15378","188.310313"
"120985","2023-07-31 07:57:04.149593","23.36928"
"120986","2023-07-31 07:57:05.142061","25.199812"
"120987","2023-07-31 07:57:06.151966","18.974618"
"120988","2023-07-31 07:57:07.137291","191.092416"
"120989","2023-07-31 07:57:08.14276","169.364194"
"120990","2023-07-31 07:57:09.143329","173.915772"
"120991","2023-07-31 07:57:10.143377","142.376381"
"120992","2023-07-31 07:57:11.148376","38.405238"
"120993","2023-07-31 07:57:12.146369","42.82003"
"120994","2023-07-31 07:57:13.145347","16.945456"
"120995","2023-07-31 07:57:14.14161","46.937904"
"120996","2023-07-31 07:57:15.140708","181.527651"
"120997","2023-07-31 07:57:16.144777","127.850721"
"120998","2023-07-31 07:57:17.143904","166.931218"
"120999","2023-07-31 07:57:18.146453","171.130582"
"121000","2023-07-31 07:57:19.137567","175.997418"
"121001","2023-07-31 07:57:20.145747","172.752823"
"121002","2023-07-31 07:57:21.144239","58.570277"
"121003","2023-07-31 07:57:22.14095","32.461128"
"121004","2023-07-31 07:57:23.139585","165.021446"
"121005","2023-07-31 07:57:24.141735","146.460963"
"121006","2023-07-31 07:57:25.15705","143.474603"
"121007","2023-07-31 07:57:26.141027","159.820349"
"121008","2023-07-31 07:57:27.143385","203.701685"
"121009","2023-07-31 07:57:28.155996","26.884981"
"121010","2023-07-31 07:57:29.147801","31.056965"
"121011","2023-07-31 07:57:30.146179","187.127675"
"121012","2023-07-31 07:57:31.144402","33.950229"
"121013","2023-07-31 07:57:32.152025","38.539287"
"121014","2023-07-31 07:57:33.144588","184.901707"
"121015","2023-07-31 07:57:34.147356","159.448315"
"121016","2023-07-31 07:57:35.156127","170.751992"
"121017","2023-07-31 07:57:36.147075","28.575111"
"121018","2023-07-31 07:57:37.144515","21.510416"
"121019","2023-07-31 07:57:38.152426","75.056449"
"121020","2023-07-31 07:57:39.144491","141.920125"
"121021","2023-07-31 07:57:40.144373","127.493324"
"121022","2023-07-31 07:57:41.141321","193.879276"
"121023","2023-07-31 07:57:42.142327","102.014148"
"121024","2023-07-31 07:57:43.137148","156.869565"
"121025","2023-07-31 07:57:44.144685","125.224238"
"121026","2023-07-31 07:57:45.13695","92.452054"
"121027","2023-07-31 07:57:46.146847","169.530847"
"121028","2023-07-31 07:57:47.139113","151.550468"
"121029","2023-07-31 07:57:48.146862","147.790204"
"121030","2023-07-31 07:57:49.141039","61.93654"
"121031","2023-07-31 07:57:50.14678","26.127936"
"121032","2023-07-31 07:57:51.142548","44.704835"
"121033","2023-07-31 07:57:52.14289","24.392322"
"121034","2023-07-31 07:57:53.142854","73.692042"
"121035","2023-07-31 07:57:54.14415","158.728345"
"121036","2023-07-31 07:57:55.148376","138.731345"
"121037","2023-07-31 07:57:56.135964","62.219672"
"121038","2023-07-31 07:57:57.140917","181.230221"
"121039","2023-07-31 07:57:58.145984","138.058074"
"121040","2023-07-31 07:57:59.144094","185.986496"
"121041","2023-07-31 07:58:00.161353","143.676223"
"121042","2023-07-31 07:58:01.143591","184.318772"
"121043","2023-07-31 07:58:02.146997","127.245761"
"121044","2023-07-31 07:58:03.148046","141.553093"
"121045","2023-07-31 07:58:04.149993","180.202771"
"121046","2023-07-31 07:58:05.141834","180.666373"
"121047","2023-07-31 07:58:06.143541","181.294762"
"121048","2023-07-31 07:58:07.142745","169.68868"
"121049","2023-07-31 07:58:08.148133","167.70962"
"121050","2023-07-31 07:58:09.146601","103.26605"
"121051","2023-07-31 07:58:10.146018","170.22665"
"121052","2023-07-31 07:58:11.142137","236.6768"
"121053","2023-07-31 07:58:12.149402","29.643788"
"121054","2023-07-31 07:58:13.145767","177.120044"
"121055","2023-07-31 07:58:14.148133","165.314936"
"121056","2023-07-31 07:58:15.150379","91.911707"
"121057","2023-07-31 07:58:16.139112","21.256117"
"121058","2023-07-31 07:58:17.139139","225.078906"
"121059","2023-07-31 07:58:18.13267","25.075134"
"121060","2023-07-31 07:58:19.145802","86.192827"
"121061","2023-07-31 07:58:20.134211","171.69871"
"121062","2023-07-31 07:58:21.153454","156.068441"
"121063","2023-07-31 07:58:22.154197","136.514628"
"121064","2023-07-31 07:58:23.147282","23.380081"
"121065","2023-07-31 07:58:24.153135","94.280678"
"121066","2023-07-31 07:58:25.155573","180.9917"
"121067","2023-07-31 07:58:26.152367","146.840501"
"121068","2023-07-31 07:58:27.150311","123.17017"
"121069","2023-07-31 07:58:28.147169","92.841593"
"121070","2023-07-31 07:58:29.138385","217.165539"
"121071","2023-07-31 07:58:30.15064","122.865587"
"121072","2023-07-31 07:58:31.152636","217.714128"
"121073","2023-07-31 07:58:32.150787","197.780762"
"121074","2023-07-31 07:58:33.149079","164.496946"
"121075","2023-07-31 07:58:34.158998","69.604068"
"121076","2023-07-31 07:58:35.14818","196.68472"
"121077","2023-07-31 07:58:36.141807","124.268686"
"121078","2023-07-31 07:58:37.155098","166.318327"
"121079","2023-07-31 07:58:38.145372","69.292351"
"121080","2023-07-31 07:58:39.149531","203.48463"
"121081","2023-07-31 07:58:40.153609","166.749482"
"121082","2023-07-31 07:58:41.145876","84.290493"
"121083","2023-07-31 07:58:42.150683","192.652839"
"121084","2023-07-31 07:58:43.137536","137.039319"
"121085","2023-07-31 07:58:44.151771","116.551629"
"121086","2023-07-31 07:58:45.148863","138.855749"
"121087","2023-07-31 07:58:46.138608","114.447788"
"121088","2023-07-31 07:58:47.141514","154.584003"
"121089","2023-07-31 07:58:48.153282","189.092695"
"121090","2023-07-31 07:58:49.139559","209.190658"
"121091","2023-07-31 07:58:50.142753","177.134302"
"121092","2023-07-31 07:58:51.141622","156.327065"
"121096","2023-07-31 07:58:52.137138","198.681902"
"121093","2023-07-31 07:58:53.154746","192.555946"
"121094","2023-07-31 07:58:54.139075","152.433035"
"121095","2023-07-31 07:58:55.155049","142.716163"
"121097","2023-07-31 07:58:56.143772","169.77472"
"121098","2023-07-31 07:58:57.156373","72.049781"
"121099","2023-07-31 07:58:58.132344","195.152895"
"121100","2023-07-31 07:58:59.137864","103.636607"
"121101","2023-07-31 07:59:00.146436","74.166503"
"121102","2023-07-31 07:59:01.143254","91.324159"
"121103","2023-07-31 07:59:02.15077","150.823356"
"121104","2023-07-31 07:59:03.15155","51.89667"
"121105","2023-07-31 07:59:04.148486","154.906426"
"121106","2023-07-31 07:59:05.142621","159.656533"
"121107","2023-07-31 07:59:06.142827","100.750322"
"121108","2023-07-31 07:59:07.142222","138.750566"
"121109","2023-07-31 07:59:08.157555","172.515375"
"121110","2023-07-31 07:59:09.152379","149.123845"
"121111","2023-07-31 07:59:10.147061","186.450414"
"121112","2023-07-31 07:59:11.154283","157.711501"
"121113","2023-07-31 07:59:12.14884","176.181759"
"121114","2023-07-31 07:59:13.144439","151.058217"
"121115","2023-07-31 07:59:14.136406","133.811949"
"121116","2023-07-31 07:59:15.146792","129.024173"
"121117","2023-07-31 07:59:16.138587","175.287425"
"121118","2023-07-31 07:59:17.135595","131.190989"
"121119","2023-07-31 07:59:18.137562","145.840819"
"121120","2023-07-31 07:59:19.149642","125.696248"
"121121","2023-07-31 07:59:20.141428","134.16997"
"121122","2023-07-31 07:59:21.155665","112.436695"
"121123","2023-07-31 07:59:22.153834","71.396248"
"121124","2023-07-31 07:59:23.156638","128.935818"
"121125","2023-07-31 07:59:24.146448","84.261975"
"121126","2023-07-31 07:59:25.147336","176.796861"
"121127","2023-07-31 07:59:26.140467","120.828752"
"121128","2023-07-31 07:59:27.148971","140.627455"
"121129","2023-07-31 07:59:28.152708","155.012488"
"121130","2023-07-31 07:59:29.141782","154.332699"
"121131","2023-07-31 07:59:30.139723","166.806567"
"121132","2023-07-31 07:59:31.143166","139.086879"
"121133","2023-07-31 07:59:32.150181","146.754971"
"121134","2023-07-31 07:59:33.151435","163.439929"
"121135","2023-07-31 07:59:34.13886","164.39265"
"121136","2023-07-31 07:59:35.151543","146.447561"
"121137","2023-07-31 07:59:36.151879","146.752978"
"121138","2023-07-31 07:59:37.140294","159.769436"
"121139","2023-07-31 07:59:38.147916","112.854461"
"121140","2023-07-31 07:59:39.148335","125.791973"
"121141","2023-07-31 07:59:40.137803","153.042478"
"121142","2023-07-31 07:59:41.142666","156.769208"
"121143","2023-07-31 07:59:42.147601","53.005177"
"121144","2023-07-31 07:59:43.156138","140.263714"
"121145","2023-07-31 07:59:44.152415","53.05009"
"121146","2023-07-31 07:59:45.141362","162.256116"
"121147","2023-07-31 07:59:46.13989","178.988482"
"121148","2023-07-31 07:59:47.152544","176.227345"
"121149","2023-07-31 07:59:48.166069","198.16103"
"121150","2023-07-31 07:59:49.15057","62.887564"
"121151","2023-07-31 07:59:50.14168","194.091697"
"121152","2023-07-31 07:59:51.136583","191.445676"
"121153","2023-07-31 07:59:52.148153","170.896882"
"121154","2023-07-31 07:59:53.146308","76.488914"
"121155","2023-07-31 07:59:54.148803","69.910295"
"121156","2023-07-31 07:59:55.141811","47.972947"
"121157","2023-07-31 07:59:56.142931","75.392705"
"121158","2023-07-31 07:59:57.138531","186.885279"
"121159","2023-07-31 07:59:58.150909","186.438704"
"121160","2023-07-31 07:59:59.148878","168.330607"
"121161","2023-07-31 08:00:00.146388","62.710517"
"121162","2023-07-31 08:00:01.162479","191.58562"
"121163","2023-07-31 08:00:02.150092","183.009406"
"121164","2023-07-31 08:00:03.138134","76.31692"
"121165","2023-07-31 08:00:04.150383","178.34538"
"121166","2023-07-31 08:00:05.136744","62.499922"
"121167","2023-07-31 08:00:06.145572","179.146277"
"121168","2023-07-31 08:00:07.138216","178.380006"
"121169","2023-07-31 08:00:08.149674","177.286545"
"121172","2023-07-31 08:00:09.143597","194.095226"
"121173","2023-07-31 08:00:10.145531","73.870287"
"121174","2023-07-31 08:00:11.137591","184.58362"
"121175","2023-07-31 08:00:12.143055","212.297613"
"121176","2023-07-31 08:00:13.146674","181.629767"
"121177","2023-07-31 08:00:14.133876","203.130613"
