"createdAt","processingDuration"
"2023-07-31 09:48:57.565268","11.580742"
"2023-07-31 09:48:58.541602","11.650743"
"2023-07-31 09:48:59.524257","12.167612"
"2023-07-31 09:49:00.539397","11.49961"
"2023-07-31 09:49:01.527628","13.190187"
"2023-07-31 09:49:02.526161","13.085187"
"2023-07-31 09:49:03.52659","11.772259"
"2023-07-31 09:49:04.530079","12.050849"
"2023-07-31 09:49:05.521581","12.322375"
"2023-07-31 09:49:06.531054","12.375111"
"2023-07-31 09:49:07.523362","11.989003"
"2023-07-31 09:49:08.540738","12.526907"
"2023-07-31 09:49:09.539288","11.925816"
"2023-07-31 09:49:10.528165","11.623748"
"2023-07-31 09:49:11.53101","11.913855"
"2023-07-31 09:49:12.526745","12.880482"
"2023-07-31 09:49:13.526371","11.470819"
"2023-07-31 09:49:14.522373","12.191045"
"2023-07-31 09:49:15.531269","11.578279"
"2023-07-31 09:49:16.527126","11.816587"
"2023-07-31 09:49:17.52845","11.749039"
"2023-07-31 09:49:18.530941","11.312053"
"2023-07-31 09:49:19.521754","11.500949"
"2023-07-31 09:49:20.529568","11.682851"
"2023-07-31 09:49:21.531088","11.375492"
"2023-07-31 09:49:22.525882","11.558488"
"2023-07-31 09:49:23.531617","11.743026"
"2023-07-31 09:49:24.522047","12.393252"
"2023-07-31 09:49:25.530337","12.254172"
"2023-07-31 09:49:26.534319","11.926063"
"2023-07-31 09:49:27.526832","11.026743"
"2023-07-31 09:49:28.531922","11.85416"
"2023-07-31 09:49:29.526834","12.505853"
"2023-07-31 09:49:30.522039","13.160582"
"2023-07-31 09:49:31.536224","12.230734"
"2023-07-31 09:49:32.533792","11.669589"
"2023-07-31 09:49:33.529203","11.243979"
"2023-07-31 09:49:34.527133","11.371162"
"2023-07-31 09:49:35.521219","11.614241"
"2023-07-31 09:49:36.527368","12.241573"
"2023-07-31 09:49:37.525267","11.711922"
"2023-07-31 09:49:38.525866","12.146604"
"2023-07-31 09:49:39.534411","13.48927"
"2023-07-31 09:49:40.535204","13.698993"
"2023-07-31 09:49:41.532802","11.719445"
"2023-07-31 09:49:42.5191","12.666844"
"2023-07-31 09:49:43.519081","15.067248"
"2023-07-31 09:49:44.52521","14.844974"
"2023-07-31 09:49:45.524362","14.795967"
"2023-07-31 09:49:46.529724","12.123382"
"2023-07-31 09:49:47.540468","12.2693"
"2023-07-31 09:49:48.525066","13.881187"
"2023-07-31 09:49:49.529298","12.783427"
"2023-07-31 09:49:50.530714","12.028041"
"2023-07-31 09:49:51.526591","11.398836"
"2023-07-31 09:49:52.527486","12.296524"
"2023-07-31 09:49:53.532605","12.347628"
"2023-07-31 09:49:54.526234","12.447133"
"2023-07-31 09:49:55.526831","12.791432"
"2023-07-31 09:49:56.528156","12.838949"
"2023-07-31 09:49:57.532832","11.765188"
"2023-07-31 09:49:58.529022","11.659496"
"2023-07-31 09:49:59.528508","11.743595"
"2023-07-31 09:50:00.525328","11.747356"
"2023-07-31 09:50:01.517943","12.771319"
"2023-07-31 09:50:02.530501","12.292234"
"2023-07-31 09:50:03.534209","11.737718"
"2023-07-31 09:50:04.530807","11.84556"
"2023-07-31 09:50:05.521655","12.541641"
"2023-07-31 09:50:06.53111","13.318036"
"2023-07-31 09:50:07.53455","12.277037"
"2023-07-31 09:50:08.531371","11.50639"
"2023-07-31 09:50:09.535283","12.800621"
"2023-07-31 09:50:10.519314","12.018852"
"2023-07-31 09:50:11.520674","15.624056"
"2023-07-31 09:50:12.526868","13.692402"
"2023-07-31 09:50:13.53991","12.809733"
"2023-07-31 09:50:14.520861","12.919616"
"2023-07-31 09:50:15.5304","11.676342"
"2023-07-31 09:50:16.528294","12.288218"
"2023-07-31 09:50:17.533556","14.414789"
"2023-07-31 09:50:18.525256","12.039923"
"2023-07-31 09:50:19.524146","13.800788"
"2023-07-31 09:50:20.531142","12.636754"
"2023-07-31 09:50:21.526432","13.025414"
"2023-07-31 09:50:22.534882","12.349431"
"2023-07-31 09:50:23.530541","13.354231"
"2023-07-31 09:50:24.53299","11.252901"
"2023-07-31 09:50:25.519819","12.228661"
"2023-07-31 09:50:26.526885","12.867165"
"2023-07-31 09:50:27.532945","11.548508"
"2023-07-31 09:50:28.53464","12.762176"
"2023-07-31 09:50:29.5239","16.324866"
"2023-07-31 09:50:30.530824","17.168384"
"2023-07-31 09:50:31.530329","12.622589"
"2023-07-31 09:50:32.530121","12.14677"
"2023-07-31 09:50:33.527394","12.105498"
"2023-07-31 09:50:34.529418","11.809285"
"2023-07-31 09:50:35.529587","12.471421"
"2023-07-31 09:50:36.529793","13.670462"
"2023-07-31 09:50:37.535532","11.789475"
"2023-07-31 09:50:38.525553","11.497368"
"2023-07-31 09:50:39.538486","11.893036"
"2023-07-31 09:50:40.531638","11.661324"
"2023-07-31 09:50:41.532012","12.052797"
"2023-07-31 09:50:42.527204","12.029223"
"2023-07-31 09:50:43.543623","12.112125"
"2023-07-31 09:50:44.540632","11.403543"
"2023-07-31 09:50:45.524862","11.380843"
"2023-07-31 09:50:46.526712","12.196302"
"2023-07-31 09:50:47.542097","13.935239"
"2023-07-31 09:50:48.524122","12.032502"
"2023-07-31 09:50:49.534667","12.506228"
"2023-07-31 09:50:50.527223","12.012954"
"2023-07-31 09:50:51.517557","11.98304"
"2023-07-31 09:50:52.531625","11.959528"
"2023-07-31 09:50:53.523419","11.69923"
"2023-07-31 09:50:54.527874","11.811288"
"2023-07-31 09:50:55.530845","12.321252"
"2023-07-31 09:50:56.520036","12.917579"
"2023-07-31 09:50:57.53102","11.222859"
"2023-07-31 09:50:58.54274","11.420854"
"2023-07-31 09:50:59.535791","14.475119"
"2023-07-31 09:51:00.528484","12.158762"
"2023-07-31 09:51:01.530082","17.283864"
"2023-07-31 09:51:02.526898","12.03071"
"2023-07-31 09:51:03.52949","15.316614"
"2023-07-31 09:51:04.528085","14.675075"
"2023-07-31 09:51:05.523483","11.521102"
"2023-07-31 09:51:06.529153","17.45644"
"2023-07-31 09:51:07.5341","13.514849"
"2023-07-31 09:51:08.530525","28.289548"
"2023-07-31 09:51:09.538587","13.855309"
"2023-07-31 09:51:10.524067","15.825307"
"2023-07-31 09:51:11.541826","21.510914"
"2023-07-31 09:51:12.531266","23.389752"
"2023-07-31 09:51:13.527083","22.758138"
"2023-07-31 09:51:14.530771","22.758953"
"2023-07-31 09:51:15.535037","21.32513"
"2023-07-31 09:51:16.530415","12.648062"
"2023-07-31 09:51:17.532643","17.726847"
"2023-07-31 09:51:18.520367","17.544888"
"2023-07-31 09:51:19.541605","11.431692"
"2023-07-31 09:51:20.526961","13.019785"
"2023-07-31 09:51:21.531373","14.571384"
"2023-07-31 09:51:22.526024","12.384618"
"2023-07-31 09:51:23.518499","14.753471"
"2023-07-31 09:51:24.531871","13.154873"
"2023-07-31 09:51:25.523033","12.937239"
"2023-07-31 09:51:26.525325","13.787781"
"2023-07-31 09:51:27.536495","13.52137"
"2023-07-31 09:51:28.539376","12.391731"
"2023-07-31 09:51:29.532928","13.348401"
"2023-07-31 09:51:30.530388","11.64747"
"2023-07-31 09:51:31.531663","16.141513"
"2023-07-31 09:51:32.536266","15.046416"
"2023-07-31 09:51:33.527542","15.72482"
"2023-07-31 09:51:34.525452","13.423881"
"2023-07-31 09:51:35.525089","13.556044"
"2023-07-31 09:51:36.530404","16.248108"
"2023-07-31 09:51:37.536951","16.323141"
"2023-07-31 09:51:38.525919","11.971646"
"2023-07-31 09:51:39.54598","11.810069"
"2023-07-31 09:51:40.530696","14.653521"
"2023-07-31 09:51:41.528544","13.820188"
"2023-07-31 09:51:42.521008","14.874523"
"2023-07-31 09:51:43.532798","12.035094"
"2023-07-31 09:51:44.526997","13.720744"
"2023-07-31 09:51:45.522254","12.978597"
"2023-07-31 09:51:46.53785","12.830055"
"2023-07-31 09:51:47.531688","12.43643"
"2023-07-31 09:51:48.547357","13.240257"
"2023-07-31 09:51:49.532686","11.237602"
"2023-07-31 09:51:50.528026","13.000171"
"2023-07-31 09:51:51.520084","13.519292"
"2023-07-31 09:51:52.526325","11.625559"
"2023-07-31 09:51:53.524632","11.511183"
"2023-07-31 09:51:54.526315","12.448923"
"2023-07-31 09:51:55.525669","18.909203"
"2023-07-31 09:51:56.535332","12.204915"
"2023-07-31 09:51:57.539263","13.581329"
"2023-07-31 09:51:58.533948","12.540136"
"2023-07-31 09:51:59.524491","14.172762"
"2023-07-31 09:52:00.537454","11.606572"
"2023-07-31 09:52:01.537688","11.759363"
"2023-07-31 09:52:02.528093","13.29117"
"2023-07-31 09:52:03.547849","12.061798"
"2023-07-31 09:52:04.542665","12.142365"
"2023-07-31 09:52:05.523104","11.916267"
"2023-07-31 09:52:06.535021","11.775576"
"2023-07-31 09:52:07.543941","11.772722"
"2023-07-31 09:52:08.521819","12.192254"
"2023-07-31 09:52:09.531807","12.941767"
"2023-07-31 09:52:10.539763","13.304829"
"2023-07-31 09:52:11.527193","13.467474"
"2023-07-31 09:52:12.53474","12.127003"
"2023-07-31 09:52:13.530027","12.629164"
"2023-07-31 09:52:14.538619","11.186699"
"2023-07-31 09:52:15.536682","12.676059"
"2023-07-31 09:52:16.536673","11.974895"
"2023-07-31 09:52:17.529023","13.009193"
"2023-07-31 09:52:18.529614","12.852239"
"2023-07-31 09:52:19.520344","12.149774"
"2023-07-31 09:52:20.537529","14.829841"
"2023-07-31 09:52:21.518991","12.327179"
"2023-07-31 09:52:22.533168","16.334056"
"2023-07-31 09:52:23.534108","13.224205"
"2023-07-31 09:52:24.5356","17.52053"
"2023-07-31 09:52:25.525072","13.790578"
"2023-07-31 09:52:26.528589","13.249885"
"2023-07-31 09:52:27.532859","13.786767"
"2023-07-31 09:52:28.531","15.803211"
"2023-07-31 09:52:29.52332","15.304651"
"2023-07-31 09:52:30.540651","13.704651"
"2023-07-31 09:52:31.530692","13.659634"
"2023-07-31 09:52:32.528974","11.829106"
"2023-07-31 09:52:33.531096","13.838777"
"2023-07-31 09:52:34.52152","15.828621"
"2023-07-31 09:52:35.533317","11.877304"
"2023-07-31 09:52:36.52486","22.953477"
"2023-07-31 09:52:37.548679","14.770845"
"2023-07-31 09:52:38.542761","16.727734"
"2023-07-31 09:52:39.531305","13.554946"
"2023-07-31 09:52:40.529454","32.422734"
"2023-07-31 09:52:41.523837","35.249893"
"2023-07-31 09:52:42.525771","30.832723"
"2023-07-31 09:52:43.532513","11.760756"
"2023-07-31 09:52:44.524449","11.950959"
"2023-07-31 09:52:45.537227","35.616679"
"2023-07-31 09:52:46.529608","38.041727"
"2023-07-31 09:52:47.52612","40.082545"
"2023-07-31 09:52:48.532692","36.501538"
"2023-07-31 09:52:49.540234","34.892332"
"2023-07-31 09:52:50.527826","11.480381"
"2023-07-31 09:52:51.530062","34.001101"
"2023-07-31 09:52:52.53577","11.446228"
"2023-07-31 09:52:53.532368","11.542295"
"2023-07-31 09:52:54.536496","11.370443"
"2023-07-31 09:52:55.532695","12.303616"
"2023-07-31 09:52:56.523574","11.643462"
"2023-07-31 09:52:57.542631","12.811939"
"2023-07-31 09:52:58.531893","11.726868"
"2023-07-31 09:52:59.530057","13.201982"
"2023-07-31 09:53:00.533589","11.476986"
"2023-07-31 09:53:01.524017","11.993893"
"2023-07-31 09:53:02.538972","14.352794"
"2023-07-31 09:53:03.52561","13.291775"
"2023-07-31 09:53:04.519446","11.56213"
"2023-07-31 09:53:05.519734","12.981547"
"2023-07-31 09:53:06.529597","14.686344"
"2023-07-31 09:53:07.528351","13.68209"
"2023-07-31 09:53:08.530063","12.630357"
"2023-07-31 09:53:09.52635","13.257585"
"2023-07-31 09:53:10.523163","15.775138"
"2023-07-31 09:53:11.521527","16.202449"
"2023-07-31 09:53:12.533195","15.254828"
"2023-07-31 09:53:13.530434","17.73909"
"2023-07-31 09:53:14.542496","22.053519"
"2023-07-31 09:53:15.53237","12.328359"
"2023-07-31 09:53:16.531247","20.024457"
"2023-07-31 09:53:17.527855","11.867401"
"2023-07-31 09:53:18.531493","14.198275"
"2023-07-31 09:53:19.529475","12.637654"
"2023-07-31 09:53:20.527323","12.69606"
"2023-07-31 09:53:21.527472","11.810545"
"2023-07-31 09:53:22.526935","14.007065"
"2023-07-31 09:53:23.519856","13.330693"
"2023-07-31 09:53:24.53423","12.067984"
"2023-07-31 09:53:25.544507","11.726179"
"2023-07-31 09:53:26.533922","15.723055"
"2023-07-31 09:53:27.536646","18.269184"
"2023-07-31 09:53:28.528046","12.224304"
"2023-07-31 09:53:29.530006","12.000522"
"2023-07-31 09:53:30.531685","14.014636"
"2023-07-31 09:53:31.539502","15.36513"
"2023-07-31 09:53:32.541235","11.99074"
"2023-07-31 09:53:33.528049","13.438503"
"2023-07-31 09:53:34.526742","12.71759"
"2023-07-31 09:53:35.524978","21.43304"
"2023-07-31 09:53:36.522108","20.019448"
"2023-07-31 09:53:37.536678","23.647418"
"2023-07-31 09:53:38.538614","12.714848"
"2023-07-31 09:53:39.520556","27.433751"
"2023-07-31 09:53:40.533594","89.995847"
"2023-07-31 09:53:41.523748","85.812409"
"2023-07-31 09:53:42.540158","162.731679"
"2023-07-31 09:53:43.527428","170.521067"
"2023-07-31 09:53:44.533877","225.026905"
"2023-07-31 09:53:45.534696","231.166059"
"2023-07-31 09:53:46.525995","201.005596"
"2023-07-31 09:53:47.522874","226.114038"
"2023-07-31 09:53:48.537412","307.034569"
"2023-07-31 09:53:49.534771","273.422634"
"2023-07-31 09:53:50.528736","226.806889"
"2023-07-31 09:53:51.532207","229.490912"
"2023-07-31 09:53:52.517737",NULL
"2023-07-31 09:53:53.529688","272.876773"
"2023-07-31 09:53:54.525018","294.866356"
"2023-07-31 09:53:55.529435","298.307096"
"2023-07-31 09:53:56.528308",NULL
"2023-07-31 09:53:57.526382",NULL
"2023-07-31 09:53:58.568514","286.19711"
"2023-07-31 09:53:59.525323","313.396684"
"2023-07-31 09:54:00.529177",NULL
"2023-07-31 09:54:01.554421",NULL
"2023-07-31 09:54:02.530037",NULL
"2023-07-31 09:54:03.533265",NULL
"2023-07-31 09:54:04.524684",NULL
"2023-07-31 09:54:05.512486",NULL
"2023-07-31 09:54:06.522283",NULL
"2023-07-31 09:54:07.532893",NULL
"2023-07-31 09:54:08.540212",NULL
"2023-07-31 09:54:09.534511",NULL
"2023-07-31 09:54:10.531406",NULL
"2023-07-31 09:54:11.544614",NULL
"2023-07-31 09:54:12.533591",NULL
"2023-07-31 09:54:13.525937",NULL
"2023-07-31 09:54:14.533613",NULL
"2023-07-31 09:54:15.530445","195.885477"
"2023-07-31 09:54:16.536428","276.31464"
"2023-07-31 09:54:17.546438",NULL
"2023-07-31 09:54:18.53023","72.07619"
"2023-07-31 09:54:19.520975","88.266597"
"2023-07-31 09:54:20.531756","71.12334"
"2023-07-31 09:54:21.539099",NULL
"2023-07-31 09:54:22.524338",NULL
"2023-07-31 09:54:23.534602",NULL
"2023-07-31 09:54:24.525567","250.45159"
"2023-07-31 09:54:25.525926","256.922545"
"2023-07-31 09:54:26.533195",NULL
"2023-07-31 09:54:27.529716","193.772023"
"2023-07-31 09:54:28.531793","205.589037"
"2023-07-31 09:54:29.530416","183.118129"
"2023-07-31 09:54:30.530236","279.152796"
"2023-07-31 09:54:31.525265","59.952926"
"2023-07-31 09:54:32.532857",NULL
"2023-07-31 09:54:33.526013","213.543409"
"2023-07-31 09:54:34.545022","165.521885"
"2023-07-31 09:54:35.524983","252.733002"
"2023-07-31 09:54:36.538153","185.868037"
"2023-07-31 09:54:37.526295","187.988182"
"2023-07-31 09:54:38.521601","72.856513"
"2023-07-31 09:54:39.543219","195.851548"
"2023-07-31 09:54:40.525447","115.501402"
"2023-07-31 09:54:41.523347",NULL
"2023-07-31 09:54:42.532968","193.165298"
"2023-07-31 09:54:43.530361","199.042191"
"2023-07-31 09:54:44.527223",NULL
"2023-07-31 09:54:45.537587","243.423559"
"2023-07-31 09:54:46.528966","36.837749"
"2023-07-31 09:54:47.533548","237.288756"
"2023-07-31 09:54:48.523279","104.911583"
"2023-07-31 09:54:49.535513","55.527687"
"2023-07-31 09:54:50.528334","109.211087"
"2023-07-31 09:54:51.5249","154.049569"
"2023-07-31 09:54:52.536825","223.236712"
"2023-07-31 09:54:53.524055",NULL
"2023-07-31 09:54:54.52472","96.753709"
"2023-07-31 09:54:55.5273","192.994731"
"2023-07-31 09:54:56.520563","114.788723"
"2023-07-31 09:54:57.53938","21.890489"
"2023-07-31 09:54:58.532722","137.306043"
"2023-07-31 09:54:59.533696","206.108273"
"2023-07-31 09:55:00.544888","28.212353"
"2023-07-31 09:55:01.542301","203.935836"
"2023-07-31 09:55:02.533744","161.174548"
"2023-07-31 09:55:03.535736","98.088963"
"2023-07-31 09:55:04.537951","229.202392"
"2023-07-31 09:55:05.524171","153.453288"
"2023-07-31 09:55:06.535041","151.503705"
"2023-07-31 09:55:07.533959","137.330349"
"2023-07-31 09:55:08.529865","191.45425"
"2023-07-31 09:55:09.522063","151.703953"
"2023-07-31 09:55:10.52664","14.40536"
"2023-07-31 09:55:11.530474","118.770705"
"2023-07-31 09:55:12.53334","216.193888"
"2023-07-31 09:55:13.546622","37.589702"
"2023-07-31 09:55:14.524765","200.24917"
"2023-07-31 09:55:15.528727","237.866561"
"2023-07-31 09:55:16.527662","193.879866"
"2023-07-31 09:55:17.542491","19.962647"
"2023-07-31 09:55:18.539774","215.106978"
"2023-07-31 09:55:19.533613","129.189487"
"2023-07-31 09:55:20.535558","214.430491"
"2023-07-31 09:55:21.524911","186.964077"
"2023-07-31 09:55:22.538253","18.341364"
"2023-07-31 09:55:23.536925","17.530978"
"2023-07-31 09:55:24.540437","193.950354"
"2023-07-31 09:55:25.52855","186.656883"
"2023-07-31 09:55:26.52331","223.958797"
"2023-07-31 09:55:27.527068","182.047374"
"2023-07-31 09:55:28.618817","183.029121"
"2023-07-31 09:55:29.535856","204.200688"
"2023-07-31 09:55:30.527498","155.183199"
"2023-07-31 09:55:31.530633","21.230619"
"2023-07-31 09:55:32.530441","196.094774"
"2023-07-31 09:55:33.522831","17.777813"
"2023-07-31 09:55:34.527837","197.877506"
"2023-07-31 09:55:35.525101","220.593121"
"2023-07-31 09:55:36.529106","217.41742"
"2023-07-31 09:55:37.533058","190.428028"
"2023-07-31 09:55:38.520509","179.423573"
"2023-07-31 09:55:39.540144","177.411185"
"2023-07-31 09:55:40.531142","13.485704"
"2023-07-31 09:55:41.528042","189.335774"
"2023-07-31 09:55:42.539131","214.657483"
"2023-07-31 09:55:43.531967","210.472075"
"2023-07-31 09:55:44.526969","14.332549"
"2023-07-31 09:55:45.535248","12.412567"
"2023-07-31 09:55:46.533831","192.855215"
"2023-07-31 09:55:47.529187","183.719692"
"2023-07-31 09:55:48.533617","184.384334"
"2023-07-31 09:55:49.528361","190.803866"
"2023-07-31 09:55:50.525242","204.702073"
"2023-07-31 09:55:51.528756","181.932978"
"2023-07-31 09:55:52.529958","185.268599"
"2023-07-31 09:55:53.541984","194.358608"
"2023-07-31 09:55:54.528905","198.451745"
"2023-07-31 09:55:55.530566","200.263475"
"2023-07-31 09:55:56.520957","194.070456"
"2023-07-31 09:55:57.522351","183.600446"
"2023-07-31 09:55:58.525632","183.844067"
"2023-07-31 09:55:59.524003","156.132695"
"2023-07-31 09:56:00.519351","195.207713"
"2023-07-31 09:56:01.532575","195.631674"
"2023-07-31 09:56:02.533009","11.938253"
"2023-07-31 09:56:03.540956","15.393141"
"2023-07-31 09:56:04.529013","15.344615"
"2023-07-31 09:56:05.518848","170.784602"
"2023-07-31 09:56:06.525397","177.5822"
"2023-07-31 09:56:07.527099","12.918429"
"2023-07-31 09:56:08.523104","161.036037"
"2023-07-31 09:56:09.527458","15.342304"
"2023-07-31 09:56:10.528888","181.597854"
"2023-07-31 09:56:11.513098","178.861556"
"2023-07-31 09:56:12.529837","173.814135"
"2023-07-31 09:56:13.521574","178.390947"
"2023-07-31 09:56:14.53074","158.100796"
"2023-07-31 09:56:15.52221","12.914054"
"2023-07-31 09:56:16.528937","12.543054"
"2023-07-31 09:56:17.532661","163.757012"
"2023-07-31 09:56:18.548921","169.715691"
"2023-07-31 09:56:19.539587","12.523713"
"2023-07-31 09:56:20.540049","12.152088"
"2023-07-31 09:56:21.531498","154.274492"
"2023-07-31 09:56:22.532645","13.693169"
"2023-07-31 09:56:23.52509","15.153968"
"2023-07-31 09:56:24.51971","14.113574"
"2023-07-31 09:56:25.525172","16.514457"
"2023-07-31 09:56:26.532861","18.390541"
"2023-07-31 09:56:27.540109","19.174016"
"2023-07-31 09:56:28.531551","26.030425"
"2023-07-31 09:56:29.524442","16.50507"
"2023-07-31 09:56:30.531934","26.723964"
"2023-07-31 09:56:31.539457","15.803357"
"2023-07-31 09:56:32.533827","43.803275"
"2023-07-31 09:56:33.539116","36.784536"
"2023-07-31 09:56:34.542992","18.818592"
"2023-07-31 09:56:35.530529","19.024182"
"2023-07-31 09:56:36.527566","21.312857"
"2023-07-31 09:56:37.533378","14.86086"
"2023-07-31 09:56:38.526531","73.04823"
"2023-07-31 09:56:39.527579","131.965062"
"2023-07-31 09:56:40.540162","86.670642"
"2023-07-31 09:56:41.524312","105.208712"
"2023-07-31 09:56:42.542549","15.394288"
"2023-07-31 09:56:43.53859","76.388032"
"2023-07-31 09:56:44.527865","119.177669"
"2023-07-31 09:56:45.534157","19.958503"
"2023-07-31 09:56:46.537707","139.743698"
"2023-07-31 09:56:47.535068","152.106429"
"2023-07-31 09:56:48.524465","19.590249"
"2023-07-31 09:56:49.531187","150.018302"
"2023-07-31 09:56:50.536931","124.505589"
"2023-07-31 09:56:51.531241","23.975617"
"2023-07-31 09:56:52.534251","145.44419"
"2023-07-31 09:56:53.529639","28.373329"
"2023-07-31 09:56:54.535385","138.013331"
"2023-07-31 09:56:55.532065","130.749358"
"2023-07-31 09:56:56.517557","141.227229"
"2023-07-31 09:56:57.530517","128.901707"
"2023-07-31 09:56:58.5396","143.299827"
"2023-07-31 09:56:59.529513","36.070401"
"2023-07-31 09:57:00.524657","142.008235"
"2023-07-31 09:57:01.527545","142.168614"
"2023-07-31 09:57:02.532161","137.883339"
"2023-07-31 09:57:03.525248","137.468055"
"2023-07-31 09:57:04.524369","38.032079"
"2023-07-31 09:57:05.52124","136.913057"
"2023-07-31 09:57:06.530746","40.741391"
"2023-07-31 09:57:07.533166","139.067996"
"2023-07-31 09:57:08.525986","49.736759"
"2023-07-31 09:57:09.537032","82.114579"
"2023-07-31 09:57:10.517193","105.623975"
"2023-07-31 09:57:11.533799","136.842361"
"2023-07-31 09:57:12.536971","132.671806"
"2023-07-31 09:57:13.531551","134.861961"
"2023-07-31 09:57:14.537334","53.887472"
"2023-07-31 09:57:15.529788","134.537873"
"2023-07-31 09:57:16.533368","134.577989"
"2023-07-31 09:57:17.531717","131.261774"
"2023-07-31 09:57:18.524146","128.434601"
"2023-07-31 09:57:19.525248","131.632456"
"2023-07-31 09:57:20.518583","129.773651"
"2023-07-31 09:57:21.529134","128.9609"
"2023-07-31 09:57:22.536189","129.985595"
"2023-07-31 09:57:23.53538","127.718615"
"2023-07-31 09:57:24.531762","129.541578"
"2023-07-31 09:57:25.538545","126.47233"
"2023-07-31 09:57:26.533194","126.716442"
"2023-07-31 09:57:27.529276","124.952578"
"2023-07-31 09:57:28.525747","87.824569"
"2023-07-31 09:57:29.522432","121.548036"
"2023-07-31 09:57:30.528284","122.559932"
"2023-07-31 09:57:31.544128","89.223621"
"2023-07-31 09:57:32.524005","99.734096"
"2023-07-31 09:57:33.546101","83.300364"
"2023-07-31 09:57:34.545887","86.104988"
"2023-07-31 09:57:35.523432","84.339634"
"2023-07-31 09:57:36.533405","100.93408"
"2023-07-31 09:57:37.52513","106.288998"
"2023-07-31 09:57:38.524647","107.945817"
"2023-07-31 09:57:39.531281","94.749915"
"2023-07-31 09:57:40.523454","106.232545"
"2023-07-31 09:57:41.522449","93.749862"
"2023-07-31 09:57:42.525762","96.978818"
"2023-07-31 09:57:43.525359","96.926966"
"2023-07-31 09:57:44.522497","111.389577"
"2023-07-31 09:57:45.531187","109.043675"
"2023-07-31 09:57:46.526584","109.682642"
"2023-07-31 09:57:47.528221","99.105414"
"2023-07-31 09:57:48.526511","98.193128"
"2023-07-31 09:57:49.533258","96.219014"
"2023-07-31 09:57:50.530455","98.580605"
"2023-07-31 09:57:51.531211","97.383028"
"2023-07-31 09:57:52.536691","104.444718"
"2023-07-31 09:57:53.519666","105.008933"
"2023-07-31 09:57:54.539353","102.485995"
"2023-07-31 09:57:55.529221","94.820426"
"2023-07-31 09:57:56.528768","104.553876"
"2023-07-31 09:57:57.538881","101.293505"
"2023-07-31 09:57:58.526244","90.562972"
"2023-07-31 09:57:59.527586","91.333331"
"2023-07-31 09:58:00.524016","90.546109"
"2023-07-31 09:58:01.533858","113.278941"
"2023-07-31 09:58:02.525217","117.598359"
"2023-07-31 09:58:03.531691","88.117019"
"2023-07-31 09:58:04.52778","123.811653"
"2023-07-31 09:58:05.533006","94.029205"
"2023-07-31 09:58:06.526887","128.352989"
"2023-07-31 09:58:07.525551","86.270241"
"2023-07-31 09:58:08.52807","85.707923"
"2023-07-31 09:58:09.526265","116.154241"
"2023-07-31 09:58:10.523291","117.354066"
"2023-07-31 09:58:11.528236","127.190281"
"2023-07-31 09:58:12.53674","105.361166"
"2023-07-31 09:58:13.525569","81.287212"
"2023-07-31 09:58:14.52584","82.243052"
"2023-07-31 09:58:15.531472","125.440785"
"2023-07-31 09:58:16.535606","118.314502"
"2023-07-31 09:58:17.526507","125.601483"
"2023-07-31 09:58:18.532024","78.307279"
"2023-07-31 09:58:19.541154","77.558493"
"2023-07-31 09:58:20.526346","75.7368"
"2023-07-31 09:58:21.525226","125.834053"
"2023-07-31 09:58:22.522273","122.777202"
"2023-07-31 09:58:23.533402","121.99488"
"2023-07-31 09:58:24.533071","72.445057"
"2023-07-31 09:58:25.524415","123.397788"
"2023-07-31 09:58:26.534989","120.653968"
"2023-07-31 09:58:27.52807","70.409155"
"2023-07-31 09:58:28.535955","68.352488"
"2023-07-31 09:58:29.533723","118.157091"
"2023-07-31 09:58:30.537513","112.510033"
"2023-07-31 09:58:31.541189","111.817298"
"2023-07-31 09:58:32.526681","107.628636"
"2023-07-31 09:58:33.538264","64.341976"
"2023-07-31 09:58:34.530452","62.372573"
"2023-07-31 09:58:35.530936","112.021668"
"2023-07-31 09:58:36.544411","112.464506"
"2023-07-31 09:58:37.530661","60.574803"
"2023-07-31 09:58:38.534983","105.818363"
"2023-07-31 09:58:39.542908","109.569356"
"2023-07-31 09:58:40.526274","104.62188"
"2023-07-31 09:58:41.535754","65.041472"
"2023-07-31 09:58:42.520294","55.903405"
"2023-07-31 09:58:43.536178","97.855577"
"2023-07-31 09:58:44.527983","104.569915"
"2023-07-31 09:58:45.535439","62.471253"
"2023-07-31 09:58:46.528504","60.18909"
"2023-07-31 09:58:47.53941","55.721088"
"2023-07-31 09:58:48.536882","56.088685"
"2023-07-31 09:58:49.526762","55.021485"
"2023-07-31 09:58:50.541711","61.095639"
"2023-07-31 09:58:51.527834","57.980677"
"2023-07-31 09:58:52.527527","52.346707"
"2023-07-31 09:58:53.520415","56.031119"
"2023-07-31 09:58:54.532044","55.301548"
"2023-07-31 09:58:55.52578","58.066578"
"2023-07-31 09:58:56.521212","56.177622"
"2023-07-31 09:58:57.531158","57.714327"
